"FullName","Length","LastWriteTime"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\__init__.py","6091","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\from_thread.py","18927","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\lowlevel.py","4405","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\py.typed","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\pytest_plugin.py","10204","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\to_interpreter.py","6986","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\to_process.py","9595","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\to_thread.py","2396","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__init__.py","2869","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_eventloop.py","10900","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_resources.py","783","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_sockets.py","13258","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_streams.py","7640","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_subprocesses.py","2067","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_tasks.py","3721","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\_testing.py","1821","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\__init__.cpython-311.pyc","3055","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_eventloop.cpython-311.pyc","18528","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_resources.cpython-311.pyc","1801","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_sockets.cpython-311.pyc","20243","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_streams.cpython-311.pyc","11307","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_subprocesses.cpython-311.pyc","3648","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_tasks.cpython-311.pyc","5614","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\abc\__pycache__\_testing.cpython-311.pyc","3009","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\__init__.py","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\buffered.py","6162","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\file.py","4383","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\memory.py","10620","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\stapled.py","4302","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\text.py","5662","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\tls.py","15275","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\__pycache__\__init__.cpython-311.pyc","171","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\__pycache__\memory.cpython-311.pyc","15973","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\__pycache__\stapled.cpython-311.pyc","8238","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\streams\__pycache__\tls.cpython-311.pyc","21161","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_backends\__init__.py","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_backends\_asyncio.py","98052","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_backends\_trio.py","42398","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_backends\__pycache__\__init__.cpython-311.pyc","173","2025-11-06 21:04:47"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_backends\__pycache__\_asyncio.cpython-311.pyc","153126","2025-11-06 21:04:47"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__init__.py","0","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py","5626","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py","7215","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_eventloop.py","4667","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_exceptions.py","4257","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_fileio.py","23332","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_resources.py","435","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_signals.py","905","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_sockets.py","34311","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_streams.py","1804","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_subprocesses.py","8047","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_synchronization.py","20858","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_tasks.py","4880","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_tempfile.py","19697","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_testing.py","2118","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\_typedattr.py","2508","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\__init__.cpython-311.pyc","169","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_contextmanagers.cpython-311.pyc","9653","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_eventloop.cpython-311.pyc","6909","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_exceptions.cpython-311.pyc","8645","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_fileio.cpython-311.pyc","42440","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_resources.cpython-311.pyc","1093","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_signals.cpython-311.pyc","1338","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_sockets.cpython-311.pyc","41967","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_streams.cpython-311.pyc","2634","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_subprocesses.cpython-311.pyc","9800","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_synchronization.cpython-311.pyc","36514","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_tasks.cpython-311.pyc","7835","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_tempfile.cpython-311.pyc","28574","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_testing.cpython-311.pyc","3849","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\_core\__pycache__\_typedattr.cpython-311.pyc","4391","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\__pycache__\__init__.cpython-311.pyc","5959","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\__pycache__\from_thread.cpython-311.pyc","27906","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\__pycache__\lowlevel.cpython-311.pyc","7811","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio\__pycache__\to_thread.cpython-311.pyc","3166","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\entry_points.txt","39","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\INSTALLER","4","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\METADATA","4091","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\RECORD","6132","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\top_level.txt","6","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\WHEEL","91","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\anyio-4.11.0.dist-info\licenses\LICENSE","1081","2025-11-06 12:46:20"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\INSTALLER","4","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\METADATA","3809","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\RECORD","2529","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\REQUESTED","0","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\WHEEL","87","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\licenses\AUTHORS","2201","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\licenses\LICENSE","1441","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\__init__.py","44386","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\_deprecation.py","2408","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\_typing.py","7549","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\_warnings.py","4711","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\css.py","12713","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\dammit.py","51493","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\diagnose.py","7846","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\element.py","120237","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\exceptions.py","951","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\filter.py","29201","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\formatter.py","10478","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\py.typed","0","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\builder\__init__.py","31194","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\builder\_html5lib.py","23607","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\builder\_htmlparser.py","17877","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\bs4\builder\_lxml.py","18573","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\click\__init__.py","4473","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\_compat.py","18693","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\_termui_impl.py","26799","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\_textwrap.py","1400","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\_utils.py","943","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\_winconsole.py","8465","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\core.py","128855","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\decorators.py","18461","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\exceptions.py","9954","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\formatting.py","9730","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\globals.py","1923","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\parser.py","19010","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\py.typed","0","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\shell_completion.py","20994","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\termui.py","30847","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\testing.py","19102","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\types.py","39927","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\utils.py","20257","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\__init__.cpython-311.pyc","5209","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\_compat.cpython-311.pyc","26116","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\_utils.cpython-311.pyc","1222","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\_winconsole.cpython-311.pyc","13627","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\core.cpython-311.pyc","141836","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\decorators.cpython-311.pyc","23738","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\exceptions.cpython-311.pyc","16700","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\formatting.cpython-311.pyc","15295","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\globals.cpython-311.pyc","3244","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\parser.cpython-311.pyc","22505","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\termui.cpython-311.pyc","35565","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\types.cpython-311.pyc","55372","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click\__pycache__\utils.cpython-311.pyc","26848","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\click-8.3.0.dist-info\INSTALLER","4","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click-8.3.0.dist-info\METADATA","2621","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click-8.3.0.dist-info\RECORD","2531","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click-8.3.0.dist-info\WHEEL","82","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\click-8.3.0.dist-info\licenses\LICENSE.txt","1475","2025-11-06 12:46:19"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\__init__.py","266","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\ansi.py","2522","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\ansitowin32.py","11128","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\initialise.py","3325","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\win32.py","6181","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\winterm.py","7134","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\__init__.py","75","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\ansi_test.py","2839","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py","10678","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\initialise_test.py","6741","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\isatty_test.py","1866","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\utils.py","1079","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama\tests\winterm_test.py","3709","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER","4","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama-0.4.6.dist-info\METADATA","17158","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama-0.4.6.dist-info\RECORD","2174","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama-0.4.6.dist-info\WHEEL","105","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt","1491","2025-11-03 22:43:08"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__init__.py","1292","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__main__.py","129","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\cli.py","5809","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\ipython.py","1303","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\main.py","12098","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\parser.py","5186","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\py.typed","26","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\variables.py","2348","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\version.py","22","2025-11-06 12:46:18"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__pycache__\__init__.cpython-311.pyc","2007","2025-11-06 21:04:24"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__pycache__\main.cpython-311.pyc","18124","2025-11-06 21:04:24"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__pycache__\parser.cpython-311.pyc","11344","2025-11-06 21:04:24"
"D:\dockit-ai\.venv\Lib\site-packages\dotenv\__pycache__\variables.cpython-311.pyc","5505","2025-11-06 21:04:24"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\__init__.py","1081","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\__main__.py","37","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\_compat.py","23921","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\applications.py","176316","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\background.py","1768","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\cli.py","418","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\concurrency.py","1403","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\datastructures.py","5766","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\encoders.py","11068","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\exception_handlers.py","1332","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\exceptions.py","4969","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\logger.py","54","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\param_functions.py","64018","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\params.py","28186","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\py.typed","0","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\requests.py","142","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\responses.py","1761","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\routing.py","176208","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\staticfiles.py","69","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\templating.py","76","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\testclient.py","66","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\types.py","383","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\utils.py","7948","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\websockets.py","222","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\__init__.py","0","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\models.py","1507","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\utils.py","35235","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\__pycache__\__init__.cpython-311.pyc","178","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\__pycache__\models.cpython-311.pyc","3362","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\dependencies\__pycache__\utils.cpython-311.pyc","41573","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\__init__.py","58","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\cors.py","79","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\gzip.py","79","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\httpsredirect.py","115","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\trustedhost.py","109","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\wsgi.py","79","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\__pycache__\__init__.cpython-311.pyc","245","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\middleware\__pycache__\cors.cpython-311.pyc","250","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\__init__.py","0","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\constants.py","153","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\docs.py","10348","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\models.py","15397","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\utils.py","23177","2025-11-06 12:46:21"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\__pycache__\__init__.cpython-311.pyc","173","2025-11-06 21:04:22"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\__pycache__\constants.cpython-311.pyc","343","2025-11-06 21:04:23"
"D:\dockit-ai\.venv\Lib\site-packages\fastapi\openapi\__pycache__\docs.cpython-311.pyc","11421","2025-11-06 21:04:23"
